,city,latitude,temp,humidity,Wind_Speed,Cloudiness,longitude
0,taywarah,33.35,63.93,29,2.95,0,64.42
1,east london,-33.02,57.2,82,5.82,0,27.91
2,anton lizardo,19.05,77.0,88,2.17,40,-95.98
3,barrow,-38.31,45.21,78,9.22,76,-60.23
4,arraial do cabo,-22.97,73.65,87,19.84,0,-42.02
5,saint-philippe,45.36,56.39,82,3.36,90,-73.48
6,atuona,-9.8,78.69,100,11.01,92,-139.03
7,birpur,26.52,87.6,88,4.18,0,87.01
8,xining,36.62,55.47,64,2.62,24,101.77
9,guerrero negro,27.97,65.82,100,7.76,0,-114.04
10,kapaa,22.08,80.08,97,8.05,40,-159.32
11,georgetown,6.8,77.0,100,5.19,0,-58.16
12,carnarvon,-30.97,46.29,46,2.95,0,22.13
13,mataura,-46.19,45.93,97,5.64,92,168.86
14,avarua,-21.21,75.2,88,3.36,75,-159.78
15,port alfred,-33.59,64.29,87,8.77,20,26.89
16,hilo,19.71,71.46,74,10.29,75,-155.08
17,jambi,-1.6,91.29,66,4.74,0,103.62
18,jingdezhen,29.29,78.06,75,5.75,20,117.2
19,kavieng,-2.57,86.25,98,11.45,44,150.8
20,katsuura,33.93,73.4,73,5.82,75,134.5
21,ushuaia,-54.81,37.4,55,10.22,20,-68.31
22,provideniya,64.42,48.2,70,8.95,75,-173.23
23,rikitea,-23.12,71.31,100,18.61,92,-134.97
24,mount gambier,-37.83,60.42,74,7.43,32,140.78
25,nikolskoye,59.7,48.2,66,20.13,20,30.79
26,shanhetun,44.7,65.37,77,4.18,0,127.2
27,punta arenas,-53.16,33.8,86,10.29,0,-70.91
28,alice springs,-23.7,87.8,5,8.05,0,133.88
29,chicama,-7.84,62.6,88,9.17,75,-79.15
30,yellowknife,62.45,28.4,58,13.87,90,-114.38
31,algodones,35.38,55.06,81,5.82,1,-106.48
32,upernavik,72.79,34.05,100,14.7,88,-56.15
33,khatanga,71.98,36.93,74,23.64,36,102.47
34,la paz,24.15,82.4,74,4.07,40,-110.32
35,gra liyia,35.02,68.0,72,18.34,75,25.68
36,ribeira grande,38.52,74.37,97,19.84,88,-28.7
37,puerto ayora,-0.74,69.42,100,10.45,64,-90.35
38,bredasdorp,-34.53,59.0,72,5.82,36,20.04
39,ponta do sol,-20.63,73.83,38,7.65,48,-46.0
40,irricana,51.32,46.4,81,3.36,90,-113.6
41,tynda,55.15,60.06,51,5.08,20,124.74
42,at-bashi,41.17,56.73,33,2.39,0,75.81
43,namibe,-15.19,65.01,100,7.65,24,12.15
44,aleksandrov gay,50.14,49.71,88,8.43,0,48.57
45,progreso,-34.68,59.0,87,9.17,75,-56.22
46,mecca,21.43,90.57,34,4.07,0,39.83
47,monroe,41.91,50.4,96,5.82,1,-83.4
48,manzanillo,20.34,82.47,100,14.92,0,-77.12
49,diffa,13.32,72.57,75,10.33,0,12.61
50,mareeba,-16.99,84.2,30,14.99,20,145.42
51,aitape,-3.15,83.37,89,7.99,0,142.36
52,butaritari,3.07,84.18,100,8.21,20,172.79
53,oudtshoorn,-33.59,53.6,81,4.7,0,22.2
54,zyryanovsk,49.74,57.54,61,1.95,0,84.27
55,pundaguitan,6.37,86.97,89,8.43,76,126.17
56,kichera,55.93,42.69,85,2.95,88,110.1
57,hermanus,-34.42,56.19,80,8.88,24,19.24
58,beberibe,-4.18,78.8,74,16.11,40,-38.13
59,jamestown,-33.21,67.26,29,10.89,0,138.6
60,zhezkazgan,47.8,60.8,44,13.42,0,67.71
61,qaanaaq,77.48,21.9,100,7.65,80,-69.36
62,codrington,-28.95,69.69,66,5.75,32,153.24
63,elk city,35.41,53.35,82,4.97,1,-99.4
64,taikang,46.86,69.33,49,9.44,0,124.44
65,tiksi,71.64,34.23,90,10.22,0,128.87
66,hobart,-42.88,68.0,32,19.46,0,147.33
67,ahipara,-35.17,55.65,83,9.22,56,173.16
68,raja jang,31.22,86.0,66,3.36,8,74.25
69,cockburn town,21.46,82.38,100,17.27,92,-71.14
70,hauterive,46.09,48.92,62,5.82,0,3.45
71,zemio,5.02,77.07,85,3.74,0,25.13
72,souillac,45.6,56.41,76,9.17,0,-0.6
73,leningradskiy,69.38,40.71,95,14.81,48,178.42
74,anshun,26.25,62.04,88,6.64,92,105.93
75,port elizabeth,39.31,71.26,93,8.05,1,-74.98
76,ekhabi,53.51,60.78,59,11.23,0,142.97
77,mikuni,36.22,66.2,77,13.87,75,136.15
78,bluff,-23.58,86.52,27,4.52,36,149.07
79,busselton,-33.64,62.94,98,13.02,32,115.35
80,macas,-2.3,59.97,84,2.73,12,-78.12
81,necochea,-38.55,46.11,84,8.99,80,-58.74
82,longyearbyen,78.22,24.8,68,16.11,40,15.63
83,pyshchug,58.89,38.91,98,14.03,92,45.71
84,verkhnevilyuysk,63.45,54.93,54,3.62,20,120.31
85,vikersund,59.97,46.2,82,4.18,68,9.99
86,comodoro rivadavia,-45.87,41.0,80,17.6,0,-67.48
87,vaini,15.34,80.85,84,2.39,64,74.49
88,mogadishu,2.04,80.6,78,14.99,20,45.34
89,oussouye,12.49,81.39,100,17.38,8,-16.54
90,jinan,36.65,74.73,60,4.18,0,117.11
91,mar del plata,-46.43,42.42,79,10.22,76,-67.52
92,faanui,-16.48,78.51,100,16.6,0,-151.75
93,esperance,10.24,78.8,94,2.62,20,-61.45
94,kaeo,-35.1,56.28,62,9.44,36,173.78
95,beyneu,45.32,70.14,33,5.19,20,55.19
96,touros,-5.2,76.53,88,13.8,80,-35.46
97,batagay,67.65,35.22,73,5.75,0,134.64
98,cape town,-33.93,57.2,87,9.17,75,18.42
99,fukue,35.03,69.8,77,5.82,75,136.69
100,pangnirtung,66.15,22.71,88,5.41,0,-65.72
101,changping,40.22,66.2,63,4.47,92,116.23
102,mitsamiouli,-11.38,77.0,73,9.17,20,43.28
103,sao joao da barra,-21.64,74.37,98,29.91,0,-41.05
104,dikson,73.51,38.55,99,14.47,88,80.55
105,pisco,-13.71,62.6,82,10.29,90,-76.2
106,oksfjord,70.24,38.39,100,33.33,75,22.35
107,aqtobe,50.28,55.4,76,11.18,40,57.21
108,nizwa,22.93,95.16,22,1.72,0,57.53
109,quelimane,-17.88,75.2,78,13.87,0,36.89
110,zhigansk,66.77,43.5,94,5.97,88,123.37
111,pevek,69.7,44.67,89,14.81,48,170.27
112,saint george,39.45,59.0,44,17.22,75,22.34
113,jardim,-21.48,70.05,89,6.53,24,-56.15
114,cidreira,-30.17,67.26,98,3.51,80,-50.22
115,namatanai,-3.66,84.81,94,14.25,0,152.44
116,ketchikan,55.34,55.0,93,6.93,90,-131.65
117,san quintin,17.54,87.8,70,11.41,20,120.52
118,albany,42.65,58.53,74,4.7,40,-73.75
119,nagtipunan,16.22,83.01,86,2.62,24,121.6
120,kenai,60.55,47.91,77,9.22,1,-151.26
121,lompoc,34.64,56.41,93,4.97,90,-120.46
122,tual,-5.67,81.93,96,14.92,12,132.75
123,severo-kurilsk,50.68,50.34,86,14.92,0,156.12
124,river falls,44.86,52.29,62,10.29,1,-92.63
125,havelock,34.88,77.79,97,8.05,1,-76.9
126,coruche,38.96,70.84,83,6.93,0,-8.53
127,salalah,17.01,77.0,73,5.82,40,54.1
128,qaqortoq,60.72,39.2,55,2.24,92,-46.03
129,dali,25.6,70.59,78,2.39,64,100.24
130,chuy,-33.69,59.97,97,20.18,92,-53.46
131,cap malheureux,-19.98,75.2,64,12.75,40,57.61
132,los llanos de aridane,28.66,71.6,88,8.05,8,-17.92
133,fortuna,38.18,72.5,73,9.17,20,-1.13
134,yar-sale,66.83,49.98,90,21.97,88,70.83
135,emba,34.81,68.0,72,2.24,20,32.42
136,zolotkovo,55.53,38.64,100,27.89,92,41.1
137,calama,-22.46,46.4,10,17.22,0,-68.93
138,killam,52.79,47.19,54,12.24,68,-111.86
139,new norfolk,-42.78,68.0,32,19.46,0,147.06
140,morgan city,29.7,75.58,98,5.86,1,-91.21
141,berlevag,70.86,41.0,86,27.51,75,29.09
142,gat,14.69,77.88,96,10.45,8,-16.54
143,saint-augustin,44.83,57.0,67,8.05,0,-0.61
144,lismore,-28.81,69.69,66,5.75,32,153.28
145,torbay,47.66,48.2,87,16.11,90,-52.73
146,lamar,38.09,59.0,6,16.11,1,-102.62
147,hithadhoo,-0.6,81.84,100,15.59,64,73.08
148,awbari,26.59,69.96,61,7.2,32,12.77
149,gorlice,49.66,50.79,58,7.87,92,21.16
150,norman wells,65.28,30.2,86,3.36,40,-126.83
151,praia,-20.25,69.8,52,5.82,0,-43.81
152,faya,18.39,66.2,32,3.96,0,42.45
153,mildura,-34.18,75.54,33,11.79,0,142.16
154,sangar,63.92,47.91,64,3.51,88,127.47
155,kodiak,39.95,44.06,88,9.78,1,-94.76
156,alofi,-19.06,77.0,69,12.75,68,-169.92
157,padilla,3.23,75.2,69,6.93,75,-76.31
158,bellavista,10.27,78.15,100,5.86,36,-74.82
159,lorengau,-2.02,84.54,100,3.18,0,147.27
160,la ronge,55.1,35.6,93,4.7,75,-105.3
161,carauari,-4.88,80.4,86,2.39,12,-66.9
162,puerto escondido,15.86,81.75,100,3.4,36,-97.07
163,mola di bari,41.06,57.43,45,10.29,20,17.09
164,ballina,54.11,53.85,100,12.91,92,-9.15
165,tilichiki,60.47,39.09,90,13.8,80,166.1
166,axim,4.87,77.88,100,9.1,92,-2.24
167,kavaratti,10.57,83.55,100,8.99,8,72.64
168,hofn,64.25,39.63,100,5.75,0,-15.21
169,madera,36.96,78.04,34,4.7,1,-120.06
170,oranjemund,-28.55,56.19,97,9.44,0,16.43
171,beringovskiy,63.05,45.39,96,23.64,92,179.32
172,kahului,20.89,80.78,94,10.29,40,-156.47
173,chumikan,54.72,61.14,57,9.66,0,135.31
174,sartana,47.17,47.55,63,4.41,8,37.7
175,airai,-8.93,85.89,36,1.61,24,125.41
176,tuktoyaktuk,69.44,30.2,80,23.04,75,-133.03
177,tigil,57.8,48.09,62,9.66,88,158.67
178,chokurdakh,70.62,36.93,97,14.58,80,147.9
179,cacoal,-11.43,75.36,85,2.17,12,-61.44
180,talakan,50.29,64.65,41,3.85,0,130.28
181,kedrovyy,56.17,46.4,93,3.85,75,91.82
182,vila,45.18,45.54,93,5.82,0,8.4
183,sokoto,13.06,73.47,84,4.85,0,5.24
184,high level,58.52,30.2,86,2.24,40,-117.13
185,khasan,42.43,65.1,88,3.96,24,130.64
186,bathsheba,13.22,80.6,83,14.99,75,-59.52
187,cherskiy,68.75,39.81,72,5.19,48,161.3
188,tain,57.81,57.31,93,21.92,40,-4.06
189,bethel,60.79,51.08,68,11.41,40,-161.76
190,mehamn,71.03,41.0,86,27.51,75,27.85
191,viking,53.1,45.12,58,11.68,36,-111.78
192,garowe,8.41,85.44,50,10.67,0,48.48
193,aksarka,66.56,49.44,90,17.05,0,67.8
194,amot,59.57,40.08,88,4.41,76,7.99
195,pangody,65.85,55.38,68,17.83,80,74.49
196,tasiilaq,65.61,35.6,69,2.24,64,-37.64
197,thompson,55.74,35.6,80,4.7,75,-97.86
198,harper,30.3,63.25,79,8.05,90,-99.24
199,yulara,-25.24,91.4,6,9.17,0,130.99
200,bambous virieux,-20.34,75.2,64,12.75,40,57.76
201,bowen,-20.01,82.4,48,14.99,0,148.25
202,san mateo del mar,16.21,80.94,100,10.67,64,-94.98
203,hokitika,-42.72,51.69,94,5.41,32,170.96
204,mumford,5.26,74.37,95,4.63,92,-0.76
205,tautira,-17.73,77.0,61,4.7,20,-149.15
206,narsaq,60.91,39.2,55,2.24,92,-46.05
207,sambava,-14.27,74.64,100,16.6,76,50.17
208,bykovo,49.76,53.04,67,8.43,0,45.39
209,isangel,-19.55,69.87,100,23.87,92,169.27
210,riyadh,24.63,80.6,15,4.07,0,46.72
211,victoria,5.28,89.62,74,3.36,75,115.24
212,staryy nadym,65.61,55.83,67,16.49,48,72.68
213,blythe,33.61,93.92,21,11.41,1,-114.59
214,maldonado,-34.91,57.2,87,8.05,0,-54.96
215,lugovoy,59.72,56.1,95,7.09,92,65.88
216,wanaka,-44.7,44.67,52,1.83,80,169.14
217,klaksvik,62.23,42.8,93,11.41,92,-6.59
218,puerto colombia,10.99,80.6,94,3.36,40,-74.96
219,ozernovskiy,51.5,48.36,85,13.69,92,156.52
220,pacific grove,36.62,56.12,87,1.39,1,-121.92
221,rabo de peixe,37.8,73.4,88,17.22,40,-25.58
222,port-gentil,-0.72,76.89,98,8.43,20,8.78
223,zhoucheng,31.35,79.41,67,7.99,56,119.33
224,padang,-0.92,82.2,100,3.4,24,100.36
225,benemerito de las americas,16.52,69.87,98,2.28,64,-90.64
226,samarai,-10.62,77.79,100,16.93,48,150.67
227,ola,59.58,60.8,55,11.18,20,151.3
228,saskylakh,71.97,32.79,88,13.02,0,114.09
229,izazi,-7.24,72.66,64,3.62,0,35.72
230,mata,22.63,75.2,94,11.79,40,-79.93
231,camacha,33.08,68.77,73,9.17,40,-16.33
232,kota kinabalu,5.98,89.6,70,5.82,75,116.07
233,smithville,39.39,48.81,65,5.82,1,-94.58
234,aklavik,68.22,24.8,85,5.82,20,-135.01
235,calvinia,-31.47,43.77,80,2.73,0,19.78
236,corumba,-19.0,74.64,78,3.18,8,-57.65
237,erenhot,43.65,58.35,39,23.76,80,111.97
238,cabedelo,-6.97,73.4,94,4.7,40,-34.84
239,bonavista,48.65,55.11,85,26.22,36,-53.11
240,ilulissat,69.22,33.8,55,16.11,68,-51.1
241,nkhotakota,-12.93,77.34,67,3.51,0,34.3
242,mahebourg,-20.41,75.2,64,12.75,40,57.7
243,bang saphan,11.21,89.6,62,6.93,75,99.51
244,waipawa,-39.94,47.73,83,4.29,88,176.59
245,khash,28.22,79.23,20,7.09,0,61.21
246,barra patuca,15.8,83.01,93,7.76,100,-84.28
247,kruisfontein,-34.0,60.87,74,6.64,0,24.73
248,singkang,2.1,89.6,66,4.7,75,102.8
249,caravelas,-17.73,76.71,100,13.47,80,-39.27
250,presidente epitacio,-21.76,69.24,95,4.63,0,-52.12
251,charleville,-26.41,87.8,8,12.75,0,146.24
